"Espacenet";"";"";"";"";"";"";"";"";
"Patent search";"";"";"";"";"";"";"";"";
"60 results found for (ti=""holographic"" AND (ti=""smart glasses"" OR ti=""smart eyewear"" OR ti=""head mounted display"" OR ti=""AR glasses"" OR ti=""augmented reality glasses"")) OR (ti=""holographic glasses"" OR ti=""holographic eyewear"" OR ti=""holographic HMD"")";"";"";"";"";"";"";"";"";
"Results 1 to 60 displayed";"";"";"";"";"";"";"";"";
"Query language: en";"";"";"";"";"";"";"";"";
"Sort by: Relevance";"";"";"";"";"";"";"";"";
"";"";"";"";"";"";"";"";"";
"No";"Title";"Inventors";"Applicants";"Publication number";"Earliest priority";"IPC";"CPC";"Publication date";"Earliest publication";"Family number";
"11";"Holographic waveguide-based head-mounted display device convenient to wear";"MA YUSHENG 
YUAN JUNQI 
MA SIQI";"SANJI PHOTOELECTRIC TECH SUZHOU CO LTD";"CN210954485U";"2019-12-09";"G02B27/01";"";"2020-07-07";"2020-07-07";"071397740";
"12";"APPARATUS FOR HEAD MOUNTED DISPLAY USING HOLOGRAPHIC OPTICAL ELEMENT LENS";"RYU SEONG WON [KR] 
KIM YONG WAN [KR] 
LEE KI SUK [KR] 
KIM KI HONG [KR]";"KOREA ELECTRONICS TELECOMM [KR]";"KR20140077378A";"2012-12-14";"G02B27/02 
G02B5/32";"G02B27/0103 (KR) 
G02B27/0172 (KR) 
G02B5/32 (KR) 
G03H1/20 (KR) 
G02B2027/0109 (KR) 
G02B2027/0174 (KR)";"2014-06-24";"2014-06-24";"051129320";
"13";"Remote holographic figure display technology based on AR glasses";"SUN LEI";"GUANGZHOU MINGWEI SOFTWARE CO LTD";"CN110267029A";"2019-07-22";"G02B27/01 
H04N13/122 
H04N13/324 
H04N13/332 
H04N7/14";"G02B27/01 (CN) 
H04N13/122 (CN) 
H04N13/324 (CN) 
H04N13/332 (CN) 
H04N7/141 (CN) 
G02B2027/0178 (CN)";"2019-09-20";"2019-09-20";"067927553";
"14";"Holographic near-to-eye display system and head-mounted display device";"ZHU RUI 
ZHU JIAN 
HAO CHENGLONG 
TAN FENGZE";"SHENZHEN MAITALANSI TECH CO LTD";"CN217467355U";"2022-06-09";"G02B27/01";"";"2022-09-20";"2022-09-20";"083235087";
"15";"Holographic reflective element, optical waveguide structure, and head-mounted display device";"ZHAO EN 
RAO YI 
WEI RUDONG 
DONG LICHAO 
CHENG XIN 
SHEN LANG";"GOERTEK OPTICAL TECH CO LTD";"CN118068565A";"2022-11-11";"G02B27/01 
G02B5/18 
G02B6/10";"G02B27/0172 (CN) 
G02B5/1819 (CN) 
G02B5/1861 (CN) 
G02B6/10 (CN) 
G02B2027/0174 (CN)";"2024-05-24";"2024-05-24";"091100843";
"16";"HEAD MOUNTED DISPLAY USING SPATIAL LIGHT MODULATOR TO GENERATE A HOLOGRAPHIC IMAGE";"TAM KA HO [GB] 
MONTGOMERY DAVID JAMES [GB]";"SHARP KK [JP]";"US2017255013A1 
US9964768B2";"2016-03-04";"G02B27/01 
G03H1/22 
H04B10/50 
H04B10/516 
H04N9/31";"G02B27/0172 (EP,US) 
G02B27/0176 (EP,US) 
G03H1/2286 (EP,US) 
G03H1/2294 (EP,US) 
H04B10/502 (US) 
H04B10/516 (US) 
H04N9/3161 (US) 
G02B2027/013 (EP,US) 
G02B2027/0152 (EP,US) 
G02B2027/0174 (EP,US) 
G03H2001/2292 (EP,US) 
G03H2222/54 (EP,US) 
G03H2223/24 (EP,US) 
G03H2225/31 (US) 
G03H2225/32 (EP,US) 
G03H2225/52 (EP,US) 
G03H2227/02 (EP,US)";"2017-09-07 
2018-05-08";"2017-09-07";"059722767";
"17";"AR-glasses-based cloud robot holographic evaluation system and method";"GUO SHUAI 
GUAN DAWEI 
YUE CHENGTAO 
JIA QIBO 
LI YUWEN 
SONG TAO";"SHANGHAI ROBOT INDUSTRIAL TECH INSTITUTE CO LTD";"CN108874153A";"2018-08-23";"G06F3/01 
G06F3/16 
G06T17/00 
G06T19/20";"G06F3/011 (CN) 
G06F3/16 (CN) 
G06T17/00 (CN) 
G06T19/20 (CN) 
G06F2203/012 (CN)";"2018-11-23";"2018-11-23";"064321416";
"18";"Head-Mounted Display with Volume Substrate-Guided Holographic Continuous Lens Optics";"DIMOV FEDOR [US]";"LUMINIT LLC [US]";"US2025199317A1";"2020-02-25";"G02B27/01 
G02B27/42";"G02B27/0081 (EP) 
G02B27/0172 (EP,US) 
G02B27/4238 (US) 
G03H1/0248 (EP) 
G03H1/0408 (EP) 
G02B2027/0123 (EP) 
G02B2027/0174 (EP,US) 
G02B2027/0178 (EP) 
G02C7/086 (EP) 
G03H2001/0415 (EP) 
G03H2001/0439 (EP) 
G03H2001/266 (EP) 
G03H2222/18 (EP) 
G03H2222/52 (EP) 
G03H2222/54 (EP) 
G03H2223/16 (EP) 
G03H2223/18 (EP) 
G03H2223/25 (EP) 
G03H2250/37 (EP) 
G03H2270/55 (EP)";"2025-06-19";"2021-08-26";"077365236";
"19";"Wide-Field Holographic Pattern Generation for Head-Mounted Display (HMD) Eye Tracking";"KIM GANGHUN [US] 
MAIMONE ANDREW [US] 
FIX ALEXANDER JOBE [US] 
CAVIN ROBERT DALE [US] 
LEE HEE YOON [US] 
LEIBOVICI MATTHIEU CHARLES RAOUL [US] 
WHEELWRIGHT BRIAN [US] 
LANMAN DOUGLAS ROBERT [US]";"FACEBOOK TECH LLC [US]";"US10942489B2 
US2020192278A1";"2018-12-17";"G03H1/04 
G03H1/00";"G02B27/0093 (EP) 
G02B27/0172 (EP) 
G02B27/4233 (EP) 
G03H1/0402 (EP) 
G03H1/041 (US) 
G02B2027/0109 (EP) 
G02B2027/0174 (EP) 
G02B27/106 (EP) 
G02B27/144 (EP) 
G02B3/0006 (EP) 
G03H2001/0413 (EP) 
G03H2001/0415 (EP) 
G03H2001/0419 (US) 
G03H2001/0439 (EP) 
G03H2001/0441 (US) 
G03H2223/17 (EP,US) 
G03H2223/19 (EP) 
G03H2223/22 (US) 
G03H2223/24 (US)";"2020-06-18 
2021-03-09";"2020-06-18";"071071135";
"20";"Head-mounted display system based on three-dimensional laser holographic projection technology";"FANG RUIFANG";"TAPUYIHAI SHANGHAI INTELLIGENT TECH CO LTD";"CN107561710A";"2017-09-29";"G02B27/00 
G02B27/01 
G02B27/10 
G02B27/22";"";"2018-01-09";"2018-01-09";"060984724";
"21";"Holographic optical waveguide AR glasses carrying single-chip full-color Micro";"JIA SHUNSHUN 
PAN YAQING 
LEI JIALIN 
XU XIEZU 
TU HAOQIANG 
ZHANG HAO 
TAN LONG 
TANG HAO 
SUN RUNGUANG";"UNIV NANCHANG";"CN218630357U";"2022-03-08";"G02B27/01 
G02C7/02 
G09F9/33";"";"2023-03-14";"2023-03-14";"085421807";
"22";"HEAD-MOUNTED DISPLAY DEVICE AND METHOD FOR MANUFACTURING A VOLUME HOLOGRAPHIC ELEMENT";"SAITO JUN 
IDE MITSUTAKA";"SEIKO EPSON CORP";"JP2016188905A 
JP6550850B2";"2015-03-30";"G02B27/02 
G02B5/32 
H04N5/64";"";"2016-11-04 
2019-07-31";"2016-11-04";"057240716";
"23";"MR head-mounted display holographic device with brightness induction and automatic adjustment functions";"HE SHUIJING";"NANJING SHENGSHI GUANGHUAN TECH CO LTD";"CN213934414U";"2021-01-29";"G02B27/01";"";"2021-08-10";"2021-08-10";"077159186";
"24";"Holographic Pattern Generation for Head-Mounted Display (HMD) Eye Tracking Using a Lens Array";"KIM GANGHUN [US] 
MAIMONE ANDREW [US] 
FIX ALEXANDER JOBE [US] 
CAVIN ROBERT DALE [US] 
LEE HEE YOON [US] 
LEIBOVICI MATTHIEU CHARLES RAOUL [US] 
WHEELWRIGHT BRIAN [US] 
LANMAN DOUGLAS ROBERT [US]";"FACEBOOK TECH LLC [US]";"US10948873B2 
US2020192284A1";"2018-12-17";"G02B27/00 
G03H1/02 
G03H1/04 
G02B27/01";"G02B27/0093 (EP,US) 
G02B27/0172 (EP) 
G03H1/02 (US) 
G03H1/0402 (EP) 
G03H1/0465 (US) 
G02B2027/0109 (EP) 
G02B2027/0174 (EP) 
G02B2027/0178 (EP) 
G02B27/0172 (US) 
G03H2001/0216 (US) 
G03H2001/0413 (EP) 
G03H2001/0415 (EP) 
G03H2001/0439 (EP,US) 
G03H2223/17 (EP) 
G03H2223/19 (EP,US) 
G03H2223/24 (EP)";"2020-06-18 
2021-03-16";"2020-06-18";"071073662";
"25";"MR head-mounted display holographic device with brightness induction and automatic adjustment functions";"";"SHENZHEN MENGYUN QUANXI TECH CO LTD";"CN217112898U";"2022-04-27";"G02B27/01";"";"2022-08-02";"2022-08-02";"082585839";
"26";"Optical system using holographic element and head mounted display having the optical system";"JINGHENG LAN 
XINJUN YANG 
GUOSHENG CHEN 
TAO KANG";"CHINA NAT AERO TECHNOLOGY HUADONG OPTOELECTRONIC CO LTD";"CN202433602U";"2011-12-09";"G02B17/08 
G02B27/01 
G02B5/32";"";"2012-09-12";"2012-09-12";"046783038";
"27";"Holographic Pattern Generation for Head-Mounted Display (HMD) Eye Tracking Using a Prism Array";"KIM GANGHUN [US] 
MAIMONE ANDREW [US] 
FIX ALEXANDER JOBE [US] 
CAVIN ROBERT DALE [US] 
LEE HEE YOON [US] 
LEIBOVICI MATTHIEU CHARLES RAOUL [US] 
WHEELWRIGHT BRIAN [US] 
LANMAN DOUGLAS ROBERT [US]";"FACEBOOK TECH LLC [US]";"US10838362B2 
US2020192285A1";"2018-12-17";"G02B27/00 
G03H1/02 
G03H1/04 
G02B27/01";"G02B27/0093 (EP,US) 
G02B27/0172 (EP) 
G03H1/02 (US) 
G03H1/0402 (EP,US) 
G03H1/0465 (US) 
G02B2027/0174 (EP) 
G02B27/0172 (US) 
G03H2001/0216 (US) 
G03H2001/0413 (EP) 
G03H2001/0415 (EP) 
G03H2001/0439 (EP,US) 
G03H2223/17 (EP) 
G03H2223/18 (EP,US) 
G03H2223/19 (EP)";"2020-06-18 
2020-11-17";"2020-06-18";"071071530";
"28";"Holographic Pattern Generation for Head-Mounted Display (HMD) Eye Tracking Using a Fiber Exposure";"KIM GANGHUN [US] 
MAIMONE ANDREW [US] 
FIX ALEXANDER JOBE [US] 
CAVIN ROBERT DALE [US] 
LEE HEE YOON [US] 
LEIBOVICI MATTHIEU CHARLES RAOUL [US] 
WHEELWRIGHT BRIAN [US] 
LANMAN DOUGLAS ROBERT [US]";"FACEBOOK TECH LLC [US]";"US11281160B2 
US2020192281A1";"2018-12-17";"G03H1/04";"G02B27/0172 (EP) 
G02B27/0944 (EP) 
G03H1/0402 (EP,US) 
G02B2027/0187 (EP) 
G03H1/28 (EP) 
G03H2001/0413 (EP) 
G03H2001/0415 (EP) 
G03H2001/0419 (US) 
G03H2001/0439 (EP) 
G03H2223/16 (EP,US) 
G03H2223/17 (EP) 
G03H2223/19 (EP,US)";"2020-06-18 
2022-03-22";"2020-06-18";"071072474";
"29";"Optical structure, method for making volume holographic grating, and head-mounted display device";"KUO YI-CHUN [TW]";"INTERFACE ADVANCED TECHNOLOGY CHENGDU CO LTD [CN] 
INTERFACE TECHNOLOGY CHENGDU CO LTD [CN] 
INTERFACE OPTOELECTRONICS SHENZHEN CO LTD [CN] 
GENERAL INTERFACE SOLUTION LTD [TW]";"TW202540706A";"2024-04-08";"G02B27/01 
G02B5/18 
G02B5/32 
G02B6/00 
G02B6/34";"G02B27/0172 (CN) 
G02B5/1814 (CN) 
G02B5/1842 (CN) 
G02B5/1857 (CN) 
G02B6/005 (CN)";"2025-10-16";"2024-07-05";"091688916";
"30";"Holographic glasses";"YU XIANGHUI";"ZHUHAI LANYIN ELECTRONIC TECH CO LTD";"CN206440895U";"2017-02-21";"G02B27/01";"";"2017-08-25";"2017-08-25";"059633774";
"31";"Holographic glasses";"PAN ZHENGMIN";"AAC ACOUSTIC TECH (SHENZHEN) CO LTD";"CN205899139U";"2016-07-06";"G02B27/01 
G02C5/00 
G02C5/12";"";"2017-01-18";"2017-01-18";"057771925";
"32";"Mixed reality holographic head-mounted display limb and spine movement rehabilitation system and method";"XING QIUJUAN 
ZHAO YUN 
WU JI 
HUANG CHUNSHUI 
BAO JIE 
LU YUSUN 
XUE KUN 
YANG YING 
LI LI";"SHANGHAI CHANGNING TIANSHAN TRADITIONAL CHINESE MEDICINE HOSPITAL";"CN111124102A 
CN111124102B";"2019-10-24";"G06F3/01 
G06T19/00 
G16H20/30";"G06F3/011 (CN) 
G06T19/006 (CN) 
G16H20/30 (CN)";"2020-05-08 
2024-01-05";"2020-05-08";"070495527";
"33";"OPTICAL WAVEGUIDE-BASED HOLOGRAPHIC GRATING COLOR CAST COMPENSATION SYSTEM AND HEAD-MOUNTED DISPLAY DEVICE";"ZHAO EN [CN]";"GOERTEK INC [CN]";"WO2020258801A1";"2019-06-25";"G02B27/01";"G02B27/0103 (CN) 
G02B5/1828 (CN) 
G02B5/32 (CN) 
G02B2027/0105 (CN)";"2020-12-30";"2019-10-11";"068120419";
"34";"Holographic Pattern Generation for Head-Mounted Display (HMD) Eye Tracking Using a Diffractive Optical Element";"KIM GANGHUN [US] 
MAIMONE ANDREW [US] 
FIX ALEXANDER JOBE [US] 
CAVIN ROBERT DALE [US] 
LEE HEE YOON [US] 
LEIBOVICI MATTHIEU CHARLES RAOUL [US] 
WHEELWRIGHT BRIAN [US] 
LANMAN DOUGLAS ROBERT [US]";"FACEBOOK TECH LLC [US] 
META PLATFORMS TECH LLC [US]";"US11409240B2 
US2020192280A1";"2018-12-17";"G02B27/01 
G03F7/00 
G03H1/02 
G03H1/04";"G02B27/0093 (EP) 
G02B27/0172 (EP) 
G02B5/32 (EP) 
G03H1/0236 (EP) 
G03H1/0248 (EP) 
G03H1/0402 (EP,US) 
G03H1/041 (US) 
G02B2027/0174 (EP) 
G02B2027/0178 (EP) 
G03F7/001 (US) 
G03H1/0248 (US) 
G03H2001/0212 (US) 
G03H2001/0216 (US) 
G03H2001/0413 (US) 
G03H2001/0415 (US) 
G03H2001/0439 (EP,US) 
G03H2001/0445 (US) 
G03H2001/2226 (EP) 
G03H2222/12 (US) 
G03H2222/16 (EP) 
G03H2222/54 (US) 
G03H2223/17 (EP,US) 
G03H2223/19 (EP,US) 
G03H2223/23 (US)";"2020-06-18 
2022-08-09";"2020-06-18";"069182633";
"35";"Holographic Pattern Generation for Head-Mounted Display (HMD) Eye Tracking Using an Array of Parabolic Mirrors";"KIM GANGHUN [US] 
MAIMONE ANDREW [US] 
FIX ALEXANDER JOBE [US] 
CAVIN ROBERT DALE [US] 
LEE HEE YOON [US] 
LEIBOVICI MATTHIEU CHARLES RAOUL [US] 
WHEELWRIGHT BRIAN [US] 
LANMAN DOUGLAS ROBERT [US]";"FACEBOOK TECH LLC [US]";"US11256213B2 
US2020192279A1";"2018-12-17";"G02B27/01 
G03F7/00 
G03H1/02 
G03H1/04";"G02B27/0093 (EP) 
G02B27/0172 (EP) 
G02B27/0179 (EP) 
G03H1/0402 (EP,US) 
G03H1/041 (US) 
G02B2027/0174 (EP) 
G02B2027/0178 (EP) 
G02B2027/0187 (EP) 
G03H1/0248 (EP) 
G03H2001/0216 (EP,US) 
G03H2001/0413 (EP,US) 
G03H2001/0415 (EP) 
G03H2001/0439 (EP,US) 
G03H2222/54 (EP) 
G03H2223/17 (EP,US) 
G03H2223/19 (EP) 
G03H2223/24 (EP,US) 
G05B2219/35503 (US)";"2020-06-18 
2022-02-22";"2020-06-18";"071072506";
"36";"HEAD-MOUNTED DISPLAY HAVING VOLUME SUBSTRATE-GUIDED HOLOGRAPHIC CONTINUOUS LENS OPTICS WITH LASER ILLUMINATED MICRODISPLAY";"DIMOV FEDOR [US] 
RUSSO JUAN [US]";"LUMINIT LLC [US]";"US2021263316A1 
US2022099971A9";"2020-02-25";"F21V8/00 
G02B27/01 
G02B5/32 
G03H1/02 
G03H1/04 
G03H1/22";"G02B27/0172 (EP,CN,US) 
G02B5/32 (EP,US) 
G02B6/0025 (US) 
G02B6/005 (US) 
G02C7/086 (EP) 
G03H1/0248 (EP,US) 
G03H1/0402 (US) 
G03H1/0408 (EP) 
G03H1/0465 (US) 
G03H1/2202 (US) 
G02B1/11 (EP,US) 
G02B2027/0105 (EP,US) 
G02B2027/0109 (US) 
G02B2027/0123 (CN) 
G02B2027/013 (US) 
G02B2027/0174 (EP,CN,US) 
G02B2027/0194 (EP,US) 
G02B5/003 (US) 
G03H2001/0216 (US) 
G03H2001/0413 (EP,US) 
G03H2001/0415 (EP,US) 
G03H2001/0434 (US) 
G03H2001/0439 (EP,US) 
G03H2001/0473 (US) 
G03H2001/2226 (US) 
G03H2001/2231 (US) 
G03H2001/2234 (US) 
G03H2001/266 (EP) 
G03H2222/12 (US) 
G03H2222/13 (US) 
G03H2222/18 (EP) 
G03H2222/34 (US) 
G03H2222/52 (EP,US) 
G03H2222/54 (EP,US) 
G03H2223/16 (EP,US) 
G03H2223/18 (EP,US) 
G03H2223/25 (EP,US) 
G03H2225/12 (EP) 
G03H2250/32 (EP) 
G03H2250/33 (EP) 
G03H2250/37 (EP) 
G03H2260/12 (US) 
G03H2260/30 (US) 
G03H2270/11 (EP) 
G03H2270/24 (US) 
G03H2270/55 (EP)";"2021-08-26 
2022-03-31";"2021-08-26";"077366067";
"37";"Image Quality Improvement Method of Head Mounted Display including Optical system having Holographic Optical Elements";"KIM JOO YOUNG [KR] 
SHIN SUNG CHUL [KR]";"LG ELECTRONICS INC [KR]";"KR101708689B1";"2015-08-24";"G02B27/01 
G03H1/26 
H04N13/04";"";"2017-02-21";"2017-02-21";"058313815";
"38";"HOLOGRAPHIC HEAD MOUNTED DISPLAY APPARATUS WITH EYEBOX AND DEPTH OF FIELD CONTROL AND DISPLAY METHOD THEREOF";"PARK JAEHYEUNG 
SEONG BOK KIM";"UNIV INHA RES & BUSINESS FOUND [KR]";"KR102148876B1 
KR20200063645A";"2018-11-28";"G02B27/01 
G02B5/32";"G02B27/0103 (KR) 
G02B5/32 (KR) 
G02B2027/0129 (KR)";"2020-06-05 
2020-08-27";"2020-06-05";"071089020";
"39";"Prism reflective holographic glasses";"SU ZHIYONG 
LUAN MINWEN 
CHEN MENGYA";"NANJING ZHONGSHAN VIRTUAL REALITY TECH RESEARCH INSTITUTE CO LTD";"CN110119037A";"2019-05-14";"G02B27/01 
G02C11/00 
G02C5/12";"G02B27/0172 (CN) 
G02C11/10 (CN) 
G02C5/122 (CN) 
G02B2027/0174 (CN) 
G02B2027/0178 (CN)";"2019-08-13";"2019-08-13";"067522229";
"40";"Security service holographic glasses";"ZHENG CE 
ZHANG MIAOMIAO 
ZHENG SHI";"CHONGQING JIUCHENG DIGITAL TECH CO LTD";"CN223526597U";"2024-12-20";"G02C11/00 
G02C5/14 
G02C5/20";"";"2025-11-07";"2025-11-07";"097535272";
"41";"LENSES FOR HOLOGRAPHIC GLASSES";"USHKO S P 
USHKO T V";"USHKO S P 
USHKO T V";"RU94042091A";"1994-11-24";"G02C7/10";"";"1996-09-20";"1996-09-20";"048449911";
"42";"Holographic substrate-guided head-mounted perspective display and recording system and smart glasses";"DIMOV FEDOR";"LUMINITE LTD RESPONSIBILITY COMPANY";"CN114442318A";"2020-11-06";"G02B27/01";"G02B27/0172 (CN) 
G02B2027/0174 (CN)";"2022-05-06";"2022-05-06";"081362779";
"43";"PREPARATION METHOD OF TWO-DIMENSIONAL PUPIL EXPANSION HOLOGRAPHIC WAVEGUIDE SHEET, WAVEGUIDE SHEET, AND AR GLASSES";"YANG SONG [CN] 
NI MINGLI [CN]";"NANCHANG VIRTUAL REALITY RES INSTITUTE CO LTD [CN]";"US2025355246A1";"2023-05-08";"G02B27/00 
G02B27/01 
G02B27/12";"G02B27/0081 (EP,US) 
G02B27/0172 (EP,CN,US) 
G02B27/126 (EP,US) 
G02B6/0033 (CN) 
G02B6/0065 (CN) 
G03H1/0402 (EP) 
G03H1/265 (EP) 
G02B2027/0174 (EP,CN,US) 
G02B2027/0178 (US) 
G03H2001/0439 (EP) 
G03H2223/16 (EP)";"2025-11-20";"2023-06-06";"086577216";
"44";"Photosensitive composition for holographic recording, holographic recording medium, polymer, mass memory, optical element, AR light guide plate, and AR glasses";"YAMASHITA SHUJI 
NAGURA RYO 
SATO KEN 
YABE AKIKO 
INOUE KAZUMA";"MITSUBISHI CHEM CORP";"CN121195304A";"2023-03-29";"C07C271/48 
C08F20/30 
C08F20/34 
C08F20/38 
G02B5/32 
G03H1/02 
G11B7/0065 
G11B7/24044 
G11B7/245";"C08F2/50 (US) 
C08F20/30 (EP) 
C08F20/34 (EP) 
C08F20/38 (EP) 
G02B5/32 (EP) 
G03F7/001 (EP) 
G03F7/0048 (US) 
G03F7/027 (EP) 
G03F7/029 (EP) 
G03F7/031 (US) 
G03H1/02 (EP) 
G11B7/0065 (EP) 
G11B7/24044 (EP) 
G11B7/245 (EP)";"2025-12-23";"2024-10-03";"092906778";
"45";"OPTICAL DEVICE, HEAD MOUNTED DISPLAY, ASSEMBLING METHOD FOR THE SAME, HOLOGRAPHIC DIFFRACTION GRATING, DISPLAY DEVICE, AND ALIGNMENT DEVICE";"AKUTSU KATSUYUKI [JP] 
NAGASAKA HIDEO [JP] 
KAJIO YUSUKE [JP] 
MIZUSAWA TAKASHI [JP] 
TSUKUDA DAISUKE [JP] 
TOKUYAMA KAZUTATSU [JP]";"SONY CORP [JP]";"US11073693B2 
US2015260994A1";"2014-03-14";"G02B27/01 
G02B27/42 
G02B6/34 
G02B5/18";"G02B27/0101 (CN) 
G02B27/017 (CN) 
G02B27/0172 (EP,US) 
G02B27/4205 (EP,US) 
G02B27/4272 (EP,US) 
G02B27/44 (CN) 
G02B5/18 (EP,CN,US) 
G02B6/34 (US) 
G02B2027/0178 (EP,US) 
G02B2027/0198 (EP,US)";"2015-09-17 
2021-07-27";"2015-09-16";"052630243";
